  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    explained_variance        | 0.211        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.61         |
|    n_updates                 | 1780         |
|    policy_gradient_loss      | -0.00612     |
|    value_loss                | 3.7          |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 180          |
|    time_elapsed         | 304          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0020317975 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 3.55         |
------------------------------------------
Step 370,000 | Mean reward: 0.724 | Resolution: 47.9% | Escalation: 34.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.346        |
|    mean_episode_length_100ep | 11.2         |
|    mean_reward_100ep         | 0.724        |
|    resolution_rate           | 0.479        |
|    timeout_rate              | 0.0211       |
| eval/                        |              |
|    escalation_rate           | 0.35         |
|    mean_reward               | 0.708        |
|    resolution_rate           | 0.485        |
| rollout/                     |              |
|    ep_len_mean               | 11.3         |
|    ep_rew_mean               | 0.667        |
| time/                        |              |
|    fps                       | 1206         |
|    iterations                | 181          |
|    time_elapsed              | 307          |
|    total_timesteps           | 370688       |
| train/                       |              |
|    approx_kl                 | 0.0027965545 |
|    clip_fraction             | 0.0254       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.628       |
|    explained_variance        | 0.256        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.74         |
|    n_updates                 | 1800         |
|    policy_gradient_loss      | -0.00136     |
|    value_loss                | 3.57         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.569       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 182         |
|    time_elapsed         | 308         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.005512161 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 3.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 0.508        |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 183          |
|    time_elapsed         | 310          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0046701487 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 3.74         |
------------------------------------------
Step 375,000 | Mean reward: 0.341 | Resolution: 47.9% | Escalation: 34.6%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.154       |
|    escalation_rate           | 0.346       |
|    mean_episode_length_100ep | 11.6        |
|    mean_reward_100ep         | 0.341       |
|    resolution_rate           | 0.479       |
|    timeout_rate              | 0.0211      |
| rollout/                     |             |
|    ep_len_mean               | 11.9        |
|    ep_rew_mean               | 0.0421      |
| time/                        |             |
|    fps                       | 1208        |
|    iterations                | 184         |
|    time_elapsed              | 311         |
